,title,link,description,is_full_link,is_pdf,haystack
0,home,https://rura.rw/index.php?id=23,,True,False,home https://rura.rw/index.php?id=23
1,about rura,https://rura.rw/index.php?id=25,,True,False,about rura https://rura.rw/index.php?id=25
2,background,https://rura.rw/index.php?id=44,,True,False,background https://rura.rw/index.php?id=44
3,rura functions,https://rura.rw/index.php?id=45,,True,False,rura functions https://rura.rw/index.php?id=45
4,rura mission  vision and values,https://rura.rw/index.php?id=46,,True,False,rura mission  vision and values https://rura.rw/index.php?id=46
5,rura law and related orders,https://rura.rw/index.php?id=202,,True,False,rura law and related orders https://rura.rw/index.php?id=202
6,regional and international partnerships,https://rura.rw/index.php?id=47,,True,False,regional and international partnerships https://rura.rw/index.php?id=47
7,consumer affairs,https://rura.rw/index.php?id=262,,True,False,consumer affairs https://rura.rw/index.php?id=262
8,overview,https://rura.rw/index.php?id=263,,True,False,overview https://rura.rw/index.php?id=263
9,consumer rights and obligations,https://rura.rw/index.php?id=264,,True,False,consumer rights and obligations https://rura.rw/index.php?id=264
10,complaints handling procedures,https://rura.rw/index.php?id=265,,True,False,complaints handling procedures https://rura.rw/index.php?id=265
11,consumer awareness and educational tools,https://rura.rw/index.php?id=266,,True,False,consumer awareness and educational tools https://rura.rw/index.php?id=266
12,laws and regulations,https://rura.rw/index.php?id=268,,True,False,laws and regulations https://rura.rw/index.php?id=268
13,strategic plan 2022 2027,https://rura.rw/index.php?id=289,,True,False,strategic plan 2022 2027 https://rura.rw/index.php?id=289
14,service charter,https://rura.rw/index.php?id=150,,True,False,service charter https://rura.rw/index.php?id=150
15,faqs,https://rura.rw/index.php?id=103,,True,False,faqs https://rura.rw/index.php?id=103
16,ict,https://rura.rw/index.php?id=48,,True,False,ict https://rura.rw/index.php?id=48
17,overview,https://rura.rw/index.php?id=49,,True,False,overview https://rura.rw/index.php?id=49
18,sub sectors and services,https://rura.rw/index.php?id=159,,True,False,sub sectors and services https://rura.rw/index.php?id=159
19,ict scarce resources management and monitoring,https://rura.rw/index.php?id=154,,True,False,ict scarce resources management and monitoring https://rura.rw/index.php?id=154
20,ict standards and quality of service,https://rura.rw/index.php?id=155,,True,False,ict standards and quality of service https://rura.rw/index.php?id=155
21,postal  courier services regulation and e commerce development,https://rura.rw/index.php?id=253,,True,False,postal  courier services regulation and e commerce development https://rura.rw/index.php?id=253
22,ict media regulation,https://rura.rw/index.php?id=156,,True,False,ict media regulation https://rura.rw/index.php?id=156
23,regulatory instruments,https://rura.rw/index.php?id=160,,True,False,regulatory instruments https://rura.rw/index.php?id=160
24,laws and orders,https://rura.rw/index.php?id=50,,True,False,laws and orders https://rura.rw/index.php?id=50
25,regulations and guidelines,https://rura.rw/index.php?id=51,,True,False,regulations and guidelines https://rura.rw/index.php?id=51
26,board decisions,https://rura.rw/index.php?id=161,,True,False,board decisions https://rura.rw/index.php?id=161
27,other documents,https://rura.rw/index.php?id=232,,True,False,other documents https://rura.rw/index.php?id=232
28,statistics,https://rura.rw/index.php?id=60,,True,False,statistics https://rura.rw/index.php?id=60
29,monthly publication,https://rura.rw/index.php?id=188,,True,False,monthly publication https://rura.rw/index.php?id=188
30,quarterly publication,https://rura.rw/index.php?id=194,,True,False,quarterly publication https://rura.rw/index.php?id=194
31,sector reports,https://rura.rw/index.php?id=164,,True,False,sector reports https://rura.rw/index.php?id=164
32,faqs,https://rura.rw/index.php?id=222,,True,False,faqs https://rura.rw/index.php?id=222
33,radiation protection,https://rura.rw/index.php?id=237,,True,False,radiation protection https://rura.rw/index.php?id=237
34,overview,https://rura.rw/index.php?id=238,,True,False,overview https://rura.rw/index.php?id=238
35,services,https://rura.rw/index.php?id=251,,True,False,services https://rura.rw/index.php?id=251
36,law governing radiation protection,https://rura.rw/index.php?id=284,,True,False,law governing radiation protection https://rura.rw/index.php?id=284
37,regulations and guidelines,https://rura.rw/index.php?id=282,,True,False,regulations and guidelines https://rura.rw/index.php?id=282
38,sector publications,https://rura.rw/index.php?id=283,,True,False,sector publications https://rura.rw/index.php?id=283
39,faqs,https://rura.rw/index.php?id=286,,True,False,faqs https://rura.rw/index.php?id=286
40,energy,https://rura.rw/index.php?id=63,,True,False,energy https://rura.rw/index.php?id=63
41,overview,https://rura.rw/index.php?id=137,,True,False,overview https://rura.rw/index.php?id=137
42,sub sectors and services,https://rura.rw/index.php?id=173,,True,False,sub sectors and services https://rura.rw/index.php?id=173
43,electricity,https://rura.rw/index.php?id=65,,True,False,electricity https://rura.rw/index.php?id=65
44,renewable energy,https://rura.rw/index.php?id=67,,True,False,renewable energy https://rura.rw/index.php?id=67
45,downstream petroleum,https://rura.rw/index.php?id=66,,True,False,downstream petroleum https://rura.rw/index.php?id=66
46,gas,https://rura.rw/index.php?id=64,,True,False,gas https://rura.rw/index.php?id=64
47,regulatory instruments,https://rura.rw/index.php?id=174,,True,False,regulatory instruments https://rura.rw/index.php?id=174
48,laws and orders,https://rura.rw/index.php?id=68,,True,False,laws and orders https://rura.rw/index.php?id=68
49,regulations and guidelines,https://rura.rw/index.php?id=98,,True,False,regulations and guidelines https://rura.rw/index.php?id=98
50,board decisions,https://rura.rw/index.php?id=70,,True,False,board decisions https://rura.rw/index.php?id=70
51,draft regulations and guidelines,https://rura.rw/index.php?id=235,,True,False,draft regulations and guidelines https://rura.rw/index.php?id=235
52,sector reports,https://rura.rw/index.php?id=176,,True,False,sector reports https://rura.rw/index.php?id=176
53,statistics,https://rura.rw/index.php?id=71,,True,False,statistics https://rura.rw/index.php?id=71
54,faqs,https://rura.rw/index.php?id=223,,True,False,faqs https://rura.rw/index.php?id=223
55,water   sanitation,https://rura.rw/index.php?id=62,,True,False,water   sanitation https://rura.rw/index.php?id=62
56,overview,https://rura.rw/index.php?id=153,,True,False,overview https://rura.rw/index.php?id=153
57,sub sectors and services,https://rura.rw/index.php?id=165,,True,False,sub sectors and services https://rura.rw/index.php?id=165
58,water,https://rura.rw/index.php?id=74,,True,False,water https://rura.rw/index.php?id=74
59,sanitation,https://rura.rw/index.php?id=75,,True,False,sanitation https://rura.rw/index.php?id=75
60,regulatory instruments,https://rura.rw/index.php?id=169,,True,False,regulatory instruments https://rura.rw/index.php?id=169
61,laws and orders,https://rura.rw/index.php?id=76,,True,False,laws and orders https://rura.rw/index.php?id=76
62,regulations and guidelines,https://rura.rw/index.php?id=167,,True,False,regulations and guidelines https://rura.rw/index.php?id=167
63,board decisions,https://rura.rw/index.php?id=77,,True,False,board decisions https://rura.rw/index.php?id=77
64,draft regulations and guidelines,https://rura.rw/index.php?id=231,,True,False,draft regulations and guidelines https://rura.rw/index.php?id=231
65,statistics,https://rura.rw/index.php?id=78,,True,False,statistics https://rura.rw/index.php?id=78
66,faqs,https://rura.rw/index.php?id=224,,True,False,faqs https://rura.rw/index.php?id=224
67,transport,https://rura.rw/index.php?id=89,,True,False,transport https://rura.rw/index.php?id=89
68,overview,https://rura.rw/index.php?id=89,,True,False,overview https://rura.rw/index.php?id=89
69,sub sectors and services,https://rura.rw/index.php?id=178,,True,False,sub sectors and services https://rura.rw/index.php?id=178
70,road transport,https://rura.rw/index.php?id=81,,True,False,road transport https://rura.rw/index.php?id=81
71,freight forwarders service,https://rura.rw/index.php?id=234,,True,False,freight forwarders service https://rura.rw/index.php?id=234
72,waterways transport,https://rura.rw/index.php?id=82,,True,False,waterways transport https://rura.rw/index.php?id=82
73,regulatory instruments,https://rura.rw/index.php?id=179,,True,False,regulatory instruments https://rura.rw/index.php?id=179
74,laws and orders,https://rura.rw/index.php?id=84,,True,False,laws and orders https://rura.rw/index.php?id=84
75,regulations and guidelines,https://rura.rw/index.php?id=85,,True,False,regulations and guidelines https://rura.rw/index.php?id=85
76,board decisions,https://rura.rw/index.php?id=181,,True,False,board decisions https://rura.rw/index.php?id=181
77,sector  reports,https://rura.rw/index.php?id=185,,True,False,sector  reports https://rura.rw/index.php?id=185
78,statistics,https://rura.rw/index.php?id=86,,True,False,statistics https://rura.rw/index.php?id=86
79,faqs,https://rura.rw/index.php?id=88,,True,False,faqs https://rura.rw/index.php?id=88
80,online services,https://rura.rw/index.php?id=269,,True,False,online services https://rura.rw/index.php?id=269
81,media center,https://rura.rw/index.php?id=17,,True,False,media center https://rura.rw/index.php?id=17
82,news,https://rura.rw/index.php?id=38,,True,False,news https://rura.rw/index.php?id=38
83,upcoming events,https://rura.rw/index.php?id=37,,True,False,upcoming events https://rura.rw/index.php?id=37
84,press release,https://rura.rw/index.php?id=34,,True,False,press release https://rura.rw/index.php?id=34
85,jobs,https://rura.rw/index.php?id=33,,True,False,jobs https://rura.rw/index.php?id=33
86,announcements,https://rura.rw/index.php?id=187,,True,False,announcements https://rura.rw/index.php?id=187
87,the regulator magazine,https://rura.rw/index.php?id=8,,True,False,the regulator magazine https://rura.rw/index.php?id=8
88,public notices,https://rura.rw/index.php?id=227,,True,False,public notices https://rura.rw/index.php?id=227
89,reports,https://rura.rw/index.php?id=29,,True,False,reports https://rura.rw/index.php?id=29
90,tenders,https://rura.rw/index.php?id=133,,True,False,tenders https://rura.rw/index.php?id=133
91,contact us,https://rura.rw/index.php?id=4,,True,False,contact us https://rura.rw/index.php?id=4
92,ict sector,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=5&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=39b2a753d27b615aed7a70e896c563dd,,True,False,ict sector https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=5&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=39b2a753d27b615aed7a70e896c563dd
93,read more,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=5&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=39b2a753d27b615aed7a70e896c563dd,,True,False,read more https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=5&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=39b2a753d27b615aed7a70e896c563dd
94,transport sector,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=9&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=1e306f11763554a3c2ec733ce42b81a8,,True,False,transport sector https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=9&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=1e306f11763554a3c2ec733ce42b81a8
95,read more,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=9&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=1e306f11763554a3c2ec733ce42b81a8,,True,False,read more https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=9&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=1e306f11763554a3c2ec733ce42b81a8
96,water and sanitation sector,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=10&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=080d8ba93034ea8804a270818390fcc7,,True,False,water and sanitation sector https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=10&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=080d8ba93034ea8804a270818390fcc7
97,read more,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=10&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=080d8ba93034ea8804a270818390fcc7,,True,False,read more https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=10&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=080d8ba93034ea8804a270818390fcc7
98,energy sector,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=8&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=be96bf6a3f57cce32b1c5a95937656dd,,True,False,energy sector https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=8&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=be96bf6a3f57cce32b1c5a95937656dd
99,read more,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=8&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=be96bf6a3f57cce32b1c5a95937656dd,,True,False,read more https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=8&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=be96bf6a3f57cce32b1c5a95937656dd
100,radiation protection ,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=7&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=16f185b66db7e293156282257bf28fb4,,True,False,radiation protection  https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=7&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=16f185b66db7e293156282257bf28fb4
101,read more,https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=7&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=16f185b66db7e293156282257bf28fb4,,True,False,read more https://rura.rw/index.php?id=104&tx_news_pi1%5Bnews%5D=7&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=16f185b66db7e293156282257bf28fb4
102,annual reports,https://rura.rw/index.php?id=213,,True,False,annual reports https://rura.rw/index.php?id=213
103,tariffs,https://rura.rw/index.php?id=288,,True,False,tariffs https://rura.rw/index.php?id=288
104,statistics,https://rura.rw/index.php?id=276,,True,False,statistics https://rura.rw/index.php?id=276
105,revoked licenses,https://rura.rw/index.php?id=287,,True,False,revoked licenses https://rura.rw/index.php?id=287
106,key ict documents,https://rura.rw/index.php?id=211,,True,False,key ict documents https://rura.rw/index.php?id=211
107,consumer affairs,https://rura.rw/index.php?id=279,,True,False,consumer affairs https://rura.rw/index.php?id=279
108,regulations and guidelines,https://rura.rw/index.php?id=207,,True,False,regulations and guidelines https://rura.rw/index.php?id=207
109,board decisions,https://rura.rw/index.php?id=208,,True,False,board decisions https://rura.rw/index.php?id=208
110,regulations for consultation,https://rura.rw/index.php?id=291,,True,False,regulations for consultation https://rura.rw/index.php?id=291
111,faqs,https://rura.rw/index.php?id=217,,True,False,faqs https://rura.rw/index.php?id=217
112,           rura hosts government institutions to discuss nuclear safeguards implementation         ,https://rura.rw/index.php?id=95&tx_news_pi1%5Bnews%5D=1697&tx_news_pi1%5Bday%5D=22&tx_news_pi1%5Bmonth%5D=11&tx_news_pi1%5Byear%5D=2022&cHash=3114a7391a8b2521275ed7a234870177,,True,False,           rura hosts government institutions to discuss nuclear safeguards implementation          https://rura.rw/index.php?id=95&tx_news_pi1%5Bnews%5D=1697&tx_news_pi1%5Bday%5D=22&tx_news_pi1%5Bmonth%5D=11&tx_news_pi1%5Byear%5D=2022&cHash=3114a7391a8b2521275ed7a234870177
